Version 4
SHEET 1 8340 2452
SYMATTR InstName C9
SYMATTR Value {Cth2}, IC = {-Temp_init/3}
SYMBOL cap 5632 1456 R270
WINDOW 0 34 30 VTop 2
WINDOW 3 180 -80 VBottom 2
SYMATTR InstName C10
SYMATTR Value {Cth3}, IC = {-Temp_init/3}
SYMBOL res 4816 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {Rload}
SYMBOL res 6128 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {Rload}
SYMBOL ind 4784 1872 R0
SYMATTR InstName L1
SYMATTR Value {Lload}
SYMBOL ind 3600 1872 R0
SYMATTR InstName L2
SYMATTR Value {Lload}
SYMBOL voltage -784 -352 R0
WINDOW 3 -190 190 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-10 10 0 50e-6 50e-6 0.00002m 100e-6)
SYMATTR InstName V7
SYMBOL res 3024 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 3 49 VBottom 2
SYMATTR InstName R21
SYMATTR Value {Rth1}
SYMBOL res 3120 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {Rth2}
SYMBOL res 3216 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 64 VBottom 2
SYMATTR InstName R23
SYMATTR Value {Rth3}
SYMBOL cap 3040 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 226 128 VBottom 2
SYMATTR InstName C11
SYMATTR Value {Cth1}, IC = {-Temp_init/3}
SYMBOL cap 3136 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 203 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value {Cth2}, IC = {-Temp_init/3}
SYMBOL cap 3248 464 R270
WINDOW 0 34 30 VTop 2
WINDOW 3 180 -80 VBottom 2
SYMATTR InstName C13
SYMATTR Value {Cth3}, IC = {-Temp_init/3}
SYMBOL CPM3-1200-0021A 3344 112 R90
SYMATTR InstName U6
SYMBOL CPM3-1200-0021A 4640 80 R90
SYMATTR InstName U17
SYMBOL CPM3-1200-0021A 5728 96 R90
SYMATTR InstName U18
SYMBOL res 4320 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 3 49 VBottom 2
SYMATTR InstName R24
SYMATTR Value {Rth1}
SYMBOL res 4416 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value {Rth2}
SYMBOL res 4512 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 64 VBottom 2
SYMATTR InstName R26
SYMATTR Value {Rth3}
SYMBOL cap 4336 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 226 128 VBottom 2
SYMATTR InstName C14
SYMATTR Value {Cth1}, IC = {-Temp_init/3}
SYMBOL cap 4432 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 203 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value {Cth2}, IC = {-Temp_init/3}
SYMBOL cap 4544 432 R270
WINDOW 0 34 30 VTop 2
WINDOW 3 180 -80 VBottom 2
SYMATTR InstName C16
SYMATTR Value {Cth3}, IC = {-Temp_init/3}
SYMBOL res 5408 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 3 49 VBottom 2
SYMATTR InstName R27
SYMATTR Value {Rth1}
SYMBOL res 5504 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value {Rth2}
SYMBOL res 5600 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 64 VBottom 2
SYMATTR InstName R29
SYMATTR Value {Rth3}
SYMBOL cap 5424 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 226 128 VBottom 2
SYMATTR InstName C17
SYMATTR Value {Cth1}, IC = {-Temp_init/3}
SYMBOL cap 5520 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 203 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value {Cth2}, IC = {-Temp_init/3}
SYMBOL cap 5632 448 R270
WINDOW 0 34 30 VTop 2
WINDOW 3 180 -80 VBottom 2
SYMATTR InstName C19
SYMATTR Value {Cth3}, IC = {-Temp_init/3}
SYMBOL res 3184 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {Rgon}
SYMBOL res 3216 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {Rgoff}
SYMBOL diode 3104 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 3184 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rgon}
SYMBOL res 3216 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rgoff}
SYMBOL diode 3104 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 4496 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rgon}
SYMBOL res 4528 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rgoff}
SYMBOL diode 4416 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 5600 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rgon}
SYMBOL res 5632 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rgoff}
SYMBOL diode 5520 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 5584 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {Rgon}
SYMBOL res 5616 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {Rgoff}
SYMBOL diode 5504 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL res 4496 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {Rgon}
SYMBOL res 4528 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {Rgoff}
SYMBOL diode 4416 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
TEXT 2368 -472 Left 2 !.model SW SW(Ron=2m Roff=100Meg Vt=0.5)
TEXT 1800 -456 Left 2 !.tran 10m
TEXT 4696 1808 Right 2 ;Load
TEXT 3336 -160 Left 2 ;Leg A
TEXT 4608 -168 Left 2 ;Leg B
TEXT 5704 -184 Left 2 ;Leg C
TEXT -184 -304 Left 4 ;Full bridge 3 phase inverter: PWM sinusoidal modulation
TEXT 3072 -456 Left 2 !.param DeadT=0.5u Lstray=10n/4 Vgsp=18 Vgsm=5 Rgon=12 Rgoff=8 Ff=500
TEXT -240 -608 Left 2 ;CONTROL
TEXT 1112 -544 Left 2 ;TEMPERATURE
TEXT 3656 -528 Left 2 ;Parameters, feel free to play with those
TEXT 1768 -528 Left 2 ;Simulation setting
TEXT 2584 -528 Left 2 ;Models
TEXT 5344 -528 Left 2 ;ISTRUCTIONS!!
TEXT 4936 -464 Left 2 ;the mosfet model "C2M0280120D" should be in the same directory of the simulation\nA screenshot of the solver setting is present in this directory of something does not work\n!! If it does not start, don't worry, just press "esc" few times until the simulation starts:\n   It will skip some unecessary check that the solver wants to do, but i made it work witouth
TEXT -600 1600 Left 1 ;Jacopo F. 05/11/2024\nCredits to: https://mick001.github.io/Circuits-LTSpice/
TEXT 1592 -488 Left 2 !.option abstol = 1e-6 Gmin = 1e-9 chgtol = 1e-12
TEXT 2368 -416 Left 2 !.include CPM3-1200-0021A.lib
TEXT 3072 -344 Left 2 !.param Rth1=0.084144 Rth2=0.347134 Rth3=0.365772 Cth1=0.054702 Cth2=1.654062 Cth3=0.164628 Tamb=70 Temp_init=80-{Tamb}
TEXT 3072 -400 Left 2 !.param Rload=1.1455 Lload=1.7660e-04
TEXT 3080 -368 Left 2 ;Thermal
TEXT 3080 -480 Left 2 ;Various
TEXT 3080 -424 Left 2 ;Load
RECTANGLE Normal -1008 -528 992 1424 2
RECTANGLE Normal 1344 -256 1024 -528 2
RECTANGLE Normal 2224 -432 1456 -512 2
RECTANGLE Normal 6048 -320 4880 -512 2
RECTANGLE Normal 2976 -368 2336 -512 2
RECTANGLE Normal 4704 -320 3056 -512 2
